,country,portName,portAuthority,address,phone,fax,email,latitude,longitude,ddLatitude,ddLongitude,portType,portSize,firstPortofEntry,publication,chart,usaRep,medicalFacilities,harborSize,shelter,maxVesselSize,harborType,turningArea,holdingGround,tide,overheadLimit,swell,channel,cargoPier,meanTide,anchorage,oilTerminal,compulsory,available,tugAssistance,tugSalvage,pratique,rail,wharves,medMoor,hundredTonLifts,fiftyTonLifts,twentyTonLifts,zeroTonLifts,fixedCranes,mobileCranes,floatingCranes,longshore,provisions,fuelOil,deck,water,dieselOil,shipRepairs,marineRailroadSize,drydockSize
67,GB,DUNDEE, Forth Ports PLC ,Harbour Chambers Dock Street Dundee D D1 3 H W United Kingdom, 44 1382 224121 , 44 1382 200834 , [email] , 56 27 46 N ,-2 56 59 W,56.45,-2.9497222222222224, Seaport , Medium ,Yes,141.0,,No,Yes, Large , Excellent , Over 500 feet in length , River Tide Gate ,,,Yes,Yes,No,21 - 25 ft,26 - 30 ft,4,26 - 30 ft,26 - 30 ft,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Major ,,Up to 656 ft
68,GB,DUNOON,,,,,, 55 57 9 N ,-4 55 37 W,55.95,-4.926944444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
69,GB,EXETER,,,,,, 50 25 12 N ,-3 19 11 W,50.416666666666664,-3.319722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
70,GB,EXMOUTH, Port Authority of Exmouth ,Exmouth Dock Co Exmouth United Kingdom,,,, 50 21 0 N ,-3 14 24 W,50.35,-3.24, Harbor , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,GB,FALMOUTH, Falmouth Harbour Commissioners ,"44 Arwenack Street Falmouth, Cornwall T R11 3 J Q United Kingdom", 44 1326 312285 , 44 1326 211352 , [email] , 50 9 1 N ,-5 3 20 W,50.15,-5.055555555555555, Seaport , Medium ,Yes,,,No,Yes, Medium , Good , Over 500 feet in length , Coastal Natural ,Yes,Yes,Yes,,No,16 - 20 ft,16 - 20 ft,5,41 - 45 ft,26 - 30 ft,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes, Moderate ,,657 ft to 984 ft
72,GB,FAWLEY,,,,,, 50 50 16 N ,-1 21 19 W,50.833333333333336,-1.3552777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
73,GB,FELIXSTOWE, Hutchison Ports (UK) Limited ,"Tomline House The Dock Felixstowe, Suffolk I P11 3 S Y United Kingdom", 44-1394-604500 , 44-1394-604949 , [email] , 51 57 28 N ,1 20 40 E,51.95,1.3333333333333333, Seaport , Large ,Yes,192.0,,No,Yes, Small , Good , Over 500 feet in length , River Natural ,,,Yes,,No,46 - 50 ft,21 - 25 ft,2,36 - 40 ft,21 - 25 ft,Yes,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,
74,GB,FISHGUARD, Stena Line Ports Ltd ,"Fishguard Harbour Goodwick, Pembrokeshire S A64 0 B U United Kingdom", 44 1348 404406 , 44 1348 404446 ,, 52 0 1 N ,-4 57 56 W,52.0,-4.9655555555555555, Harbor , Small ,Yes,142.0,,No,Yes, Small , Good , Over 500 feet in length , Coastal Breakwater ,,,Yes,Yes,No,41 - 45 ft,16 - 20 ft,4,46 - 50 ft,,Yes,Yes,Yes,No,,Yes,Yes,,,,Yes,Yes,Yes,,,No,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
75,GB,FLEETWOOD, Associated British Ports ,"A B P Fleetwood Dock Office Lancs, Lancashire F Y7 6 P P United Kingdom", 01253 872 323 , 01253 777 549 , [email] , 53 53 20 N ,-3 0 7 W,53.88333333333333,-3.0019444444444443, Seaport , Small ,Yes,142.0,36025,Yes,Yes, Small , Excellent , Up to 500 feet in length , River Tide Gate ,,Yes,Yes,Yes,No,11 - 15 ft,11 - 15 ft,8,36 - 40 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,Up to 200 tons,
76,GB,FOLKESTONE, Folkestone Harbour Co Ltd ,"Folkestone Harbour Folkestone, Kent C T20 1 Q H United Kingdom", 44 1303 254597 , 44 1303 254692 , [email] , 51 4 59 N ,1 10 0 E,51.06666666666667,1.1666666666666667, Harbor , Small ,Yes,,,No,Yes, Small , Good , Up to 500 feet in length , Coastal Breakwater ,No,No,Yes,,No,16 - 20 ft,16 - 20 ft,6,36 - 40 ft,,Yes,Yes,,,,Yes,Yes,,,,,Yes,,Yes,,,Yes,Yes,,Yes,Yes, Limited ,,
77,GB,FORTH PORTS,,,,,, 56 4 50 N ,-3 9 43 W,56.06666666666667,-3.1619444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
78,GB,FOSDYKE, Port of Fosdyke Ltd ,Fosdyke Bridge Boston P E20 2 D B United Kingdom, 44 1205 260240 , 44 1205 260400 ,, 52 52 0 N ,-0 1 59 W,52.86666666666667,-0.03305555555555556, Marina , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,GB,FRASERBURGH, Harbour Office ,Shore Street Fraserburgh A B43 9 B R United Kingdom, 44 1346 515858 , 44 1346 516641 , [email] , 57 40 59 N ,-2 0 0 W,57.666666666666664,-2.0, Harbor , Small ,No,,,No,Yes, Small , Fair , Up to 500 feet in length , Coastal Breakwater ,,No,Yes,Yes,No,11 - 15 ft,11 - 15 ft,3,46 - 50 ft,21 - 25 ft,Yes,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,"201 to 1,000 tons",
80,GB,GARIESTON,,,,,, 54 48 19 N ,-4 20 55 W,54.8,-4.3486111111111105,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
81,GB,GARLIESTON,,,,,, 54 28 11 N ,-4 13 11 W,54.46666666666667,-4.219722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
82,GB,GIRVAN,,,,,, 55 14 43 N ,-4 51 0 W,55.233333333333334,-4.85,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
83,GB,GLASGOW APT,,,,,, 55 51 22 N ,-4 15 32 W,55.85,-4.2588888888888885,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
84,GB,GLENSANDA,,,,,, 56 34 0 N ,-5 31 59 W,56.56666666666667,-5.533055555555555,,,Yes,141.0,,No,,Very Small,Good,over 500 feet,River Natural,,Yes,No,,No,66 - 70 ft,36 - 40 ft,4,76 - over ft,,Yes,Yes,No,,,Yes,Yes,,,,,,,,,Yes,,,,,,None,,
85,GB,GOOLE, Associated British Ports ,A B P Goole East Parade Goole D N14 5 R B United Kingdom,,, [email] , 53 41 53 N ,-0 52 3 W,53.68333333333333,-0.8675, River Port , Small ,Yes,192.0,37062,No,Yes, Small , Excellent , Up to 500 feet in length , River Tide Gate ,Yes,,Yes,Yes,No,11 - 15 ft,16 - 20 ft,4,,,Yes,Yes,Yes,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,Up to 200 tons,
86,GB,GOUROCK, Caledonian MacBrayne Ltd ,The Ferry Terminal Gourock P A19 1 Q P United Kingdom, 44 1475 650100 , 44 1475 650336 ,, 56 7 0 N ,-4 49 59 W,56.11666666666667,-4.833055555555555, Ferry , Small ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,GB,GRANGEMOUTH, Forth Ports PLC ,"Port Office Grangemouth, Stirlingshire F K3 8 U E United Kingdom", 44 1324 668 400 , 44 1324 665106 , [email] , 56 0 49 N ,-3 40 24 W,56.0,-3.6733333333333333, Seaport , Medium ,Yes,192.0,,No,Yes, Small , Excellent , Over 500 feet in length , River Tide Gate ,,,Yes,Yes,No,21 - 25 ft,26 - 30 ft,4,46 - 50 ft,21 - 25 ft,Yes,Yes,Yes,Yes,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Moderate ,"over 1,000 tons",Up to 656 ft
88,GB,GREENOCK, Clydeport Ltd ,Patrick Street Greenock P A16 8 U P United Kingdom, 01475 726171 ,, [email] , 55 57 22 N ,-4 46 39 W,55.95,-4.7775, Seaport , Small ,Yes,141.0,36020,No,Yes, Medium , Good , Over 500 feet in length , River Basin ,Yes,,Yes,Yes,No,21 - 25 ft,16 - 20 ft,2,36 - 40 ft,,Yes,Yes,Yes,No,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Major ,Up to 200 tons,985 ft and over
89,GB,GREENWICH,,,,,, 51 16 48 N ,0 0 0 E,51.266666666666666,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
90,GB,GRIMSBY, Associated British Ports ,Port Office Cleethorpe Road Grimsby D N31 3 L L United Kingdom, 01472 359 181 , 01472 242 488 , [email] , 53 34 59 N ,-0 4 0 W,53.56666666666667,-0.06666666666666667, Harbor , Small ,Yes,192.0,37066,Yes,Yes, Medium , Excellent , Up to 500 feet in length , River Basin ,,,Yes,Yes,No,21 - 25 ft,26 - 30 ft,14,16 - 20 ft,,Yes,Yes,Yes,No,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,657 ft to 984 ft
91,GB,HALIFAX,,,,,, 53 25 48 N ,-1 30 35 W,53.416666666666664,-1.5097222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
92,GB,HAMPTON,,,,,, 51 30 18 N ,-0 3 39 W,51.5,-0.060833333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
93,GB,HARWICH, Harwich International Port Limited ,"Parkeston Harwich, Essex C O12 4 S R United Kingdom", 44 01255 242000 , 44 01255 241400 , [email] , 51 55 59 N ,1 13 59 E,51.916666666666664,1.2166666666666668, Seaport , Small ,Yes,192.0,,No,Yes,Small,Fair,over 500 feet,River Natural,,,Yes,,No,41 - 45 ft,31 - 35 ft,3,36 - 40 ft,26 - 30 ft,Yes,Yes,Yes,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Limited,"201 to 1,000 tons",
94,GB,HOLYHEAD, Stena Line Ports Ltd ,"Stena House Holyhead Anglesey, Gwynedd L L65 1 D Q United Kingdom", 44 1407 606666 , 44 1407 606659 ,, 53 16 17 N ,-4 37 1 W,53.266666666666666,-4.616944444444445, Harbor , Small ,Yes,142.0,,Yes,Yes, Small , Good , Up to 500 feet in length , Coastal Breakwater ,,Yes,No,,No,26 - 30 ft,11 - 15 ft,4,16 - 20 ft,,Yes,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,,No,Yes,Yes,Yes,Yes,Yes, Moderate ,Up to 200 tons,Up to 656 ft
95,GB,HOUND POINT,,,,,, 56 0 0 N ,-3 21 0 W,56.0,-3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
96,GB,HOWDENDYKE,,,,,, 53 43 35 N ,-0 52 53 W,53.71666666666667,-0.8813888888888889,,,,192.0,37062,No,,Very Small,Fair,less than 500 feet,River Natural,,,,Yes,,11 - 15 ft,,0,16 - 20 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,,,,,,Yes,,Yes,,Yes,Yes,Limited,Up to 200 tons,
97,GB,HULL, Associated British Ports ,"PO Box 1 Port House, Northern Gateway Hull H U9 5 P Q United Kingdom", 01482 327 171 , 01482 608 434 , [email] , 53 42 26 N ,-0 20 26 W,53.7,-0.34055555555555556, Harbor , Medium ,Yes,,,No,Yes, Medium , Excellent , Over 500 feet in length , River Tide Gate ,,,Yes,Yes,No,16 - 20 ft,21 - 25 ft,6,31 - 35 ft,21 - 25 ft,Yes,Yes,Yes,No,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,Yes, Major ,,657 ft to 984 ft
98,GB,HUNTERSTON, Clydeport Ltd ,"Fairlie Largs, Ayrshire K A29 0 A Z United Kingdom", 01475 568181 ,, [email] , 55 45 9 N ,-4 51 16 W,55.75,-4.854444444444444, Harbor , Small ,,141.0,36024,,Yes, Large , Good , Over 500 feet in length , Coastal Breakwater ,Yes,,,,,76 - over ft,61 - 65 ft,3,36 - 40 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,,,,Yes,,,,Yes,,Yes,Yes, Limited ,Up to 200 tons,
99,GB,HYDE,,,,,, 53 16 12 N ,-2 2 59 W,53.266666666666666,-2.049722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
100,GB,ILFORD,,,,,, 51 19 47 N ,0 18 0 E,51.31666666666667,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
101,GB,IMMINGHAM, Associated British Ports ,Dock Office Immingham Immingham D N40 2 L Z United Kingdom, +44 (0) 1472 359181 , +44 (0) 1472 242488 , [email] , 53 37 20 N ,-0 10 25 W,53.61666666666667,-0.1736111111111111, Harbor , Large ,Yes,192.0,37066,No,Yes, Medium , Excellent , Over 500 feet in length , River Tide Gate ,,,Yes,Yes,No,26 - 30 ft,36 - 40 ft,5,26 - 30 ft,36 - 40 ft,Yes,Yes,Yes,No,,Yes,,,No,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Major ,"over 1,000 tons",657 ft to 984 ft
102,GB,INVERNESS, Inverness Port Authority ,"Inverness Harbour Office Longman Drive Inverness, Scottland I V1 1 S U United Kingdom", 44 1463 715715 , 44 1463 715705 , [email] , 57 29 42 N ,-4 13 35 W,57.483333333333334,-4.226388888888889, Harbor , Small ,Yes,141.0,,No,Yes, Small , Good , Up to 500 feet in length , River Natural ,Yes,Yes,Yes,Yes,No,46 - 50 ft,16 - 20 ft,5,41 - 45 ft, 6 - 10 feet 1.8 - 3 meters ,Yes,Yes,No,,,Yes,Yes,,,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,,Yes,, Limited ,"201 to 1,000 tons",
103,GB,IPSWICH, Associated British Ports ,Old Custom House Key Street Ipswich I P4 1 B Y United Kingdom, 01473 231 010 , 01473 230 914 , [email] , 52 1 59 N ,1 8 60 E,52.016666666666666,1.1333333333333333, River Port , Medium ,Yes,192.0,37140,No,Yes, Small , Excellent , Up to 500 feet in length , River Tide Gate ,Yes,,Yes,Yes,Yes,16 - 20 ft,21 - 25 ft,4,21 - 25 ft,21 - 25 ft,Yes,Yes,Yes,,,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,657 ft to 984 ft
104,GB,IRVINE, Irvine Harbour Co ,"The Harbour Irvine, Strathclyde K A12 8 P Z United Kingdom",,,, 55 35 58 N ,-4 41 7 W,55.583333333333336,-4.685277777777778, Harbor , Small ,Yes,,,No,, Small , Good , Up to 500 feet in length , River Natural ,,Yes,No,,No, 0 - 5 feet 0 - 1.5 meters ,11 - 15 ft,5,,,No,Yes,Yes,No,,Yes,Yes,,,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes, Limited ,"over 1,000 tons",
105,GB,ISLE OF GRAIN,,,,,, 51 26 31 N ,0 43 16 E,51.43333333333333,0.7166666666666667,,,,192.0,37030,,Yes,Small,Fair,over 500 feet,Coastal Natural,,,Yes,,,36 - 40 ft,41 - 45 ft,4,46 - 51 ft,41 - 45 ft,Yes,Yes,Yes,,,Yes,Yes,,,,,Yes,Yes,Yes,,Yes,,Yes,,Yes,Yes,Limited,Up to 200 tons,
106,GB,ISLE OF WHITHORN,,,,,, 54 43 8 N ,-4 22 14 W,54.71666666666667,-4.370555555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
107,GB,KILKEEL, Northern Ireland Fishery Harbour Authority (NIFHA) ,"3 St Patricks Avenue Downpatrick, County Down B T30 6 D W United Kingdom", 028 4461 3844 , 028 4461 7128 , [email] , 53 6 4 N ,-6 2 27 W,53.1,-6.0408333333333335, Harbor , Small ,,141.0,36006,,Yes, Very Small ,Fair, Up to 500 feet in length , Coastal Natural ,,Yes,,No,,6 - 10 ft,6 - 10 ft,4,36 - 40 ft,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes, Moderate ,,
108,GB,KILROOT,,,,,, 54 43 20 N ,-5 45 37 W,54.71666666666667,-5.760277777777778,,,,142.0,36011,,,Small,Fair,less than 500 feet,Coastal Natural,,,Yes,,Yes,,31 - 35 ft,0,31 - 35 ft,21 - 25 ft,Yes,Yes,Yes,,,Yes,Yes,Yes,,,,,,,,,,Yes,,,Yes,,Up to 200 tons,
109,GB,KIRKCUDBRIGHT,,,,,, 54 49 19 N ,-4 2 40 W,54.81666666666667,-4.044444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
110,GB,KIRKWALL,,,,,, 58 58 59 N ,-2 58 0 W,58.96666666666667,-2.966666666666667,,,,141.0,35057,,Yes,Very Small,Good,less than 500 feet,Coastal Breakwater,,Yes,Yes,,No,16 - 20 ft,16 - 20 ft,2,41 - 45 ft,,Yes,Yes,Yes,,,Yes,Yes,,,,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,Limited,,
111,GB,KNOWSLEY,,,,,, 53 16 12 N ,-2 30 35 W,53.266666666666666,-2.5097222222222224,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
112,GB,KYLE OF LOCHALSH,,,,,, 57 16 0 N ,-5 43 0 W,57.266666666666666,-5.716666666666667,,,No,141.0,35095,No,Yes,Very Small,Fair,less than 500 feet,Open Roadstead,,Yes,No,,No,16 - 20 ft,16 - 20 ft,5,41 - 45 ft,,,Yes,Yes,,,Yes,Yes,,,,,Yes,Yes,,,,Yes,,,Yes,Yes,Limited,Up to 200 tons,
113,GB,LANCASTER, Lancaster Port Commission ,West Quay Glasson Dock Lancaster L A2 0 D B United Kingdom, 44 1524 751724 , 44 1524 752167 ,, 54 3 11 N ,-2 48 17 W,54.05,-2.804722222222222, River Port , Small ,,142.0,36025,No,Yes,Small,Fair,less than 500 feet,RIVER BASIN,,,Yes,Yes,Yes,,11 - 15 ft,3,26 - 30 ft,,No,Yes,No,No,Yes,Yes,,,,,,,,,,Yes,Yes,Yes,,Yes,Yes,Limited,Up to 200 tons,
114,GB,LARGS,,,,,, 55 47 60 N ,-4 52 0 W,55.78333333333333,-4.866666666666667,,,Yes,141.0,36024,No,,Very Small,Fair,less than 500 feet,Coastal Natural,,,No,,No,46 - 51 ft,11 - 15 ft,3,31 - 35 ft,,,,No,No,,Yes,Yes,,,,,,,,,,,,,,,,,
115,GB,LARNE, Larne Harbour Ltd ,"9 Olderfleet Road Larne, Northern Ireland B T40 1 A S United Kingdom", 44 028 2887 2100 , 44 028 2887 2209 , [email] , 54 51 0 N ,-5 46 59 W,54.85,-5.783055555555555, Harbor , Small ,Yes,142.0,35127,No,Yes, Small , Good , Over 500 feet in length , Coastal Natural ,,Yes,No,Yes,No,26 - 30 ft,16 - 20 ft,3,36 - 40 ft,31 - 35 ft,No,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes, Limited ,Up to 200 tons,
116,GB,LEITH, Forth Ports PLC ,"Leith Port Office Imperial House, Albert Dock Leith, Edinburgh E H6 7 D N United Kingdom", 44 131 555 8750 , 44 131 555 1212 , [email] , 55 58 59 N ,-3 10 0 W,55.96666666666667,-3.1666666666666665, Seaport , Large ,Yes,192.0,35037,Yes,Yes, Medium , Good , Over 500 feet in length , River Tide Gate ,Yes,Yes,Yes,Yes,No,21 - 25 ft,26 - 30 ft,2,31 - 35 ft,26 - 30 ft,,Yes,Yes,No,Yes,Yes,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,Up to 200 tons,657 ft to 984 ft
117,GB,LERWICK, Lerwick Port Authority ,"Albert Building Lerwick, Shetland Z E1 0 L L United Kingdom", 44 01595 692991 , 44 01595 693452 , [email] , 60 7 30 N ,-1 10 36 W,60.11666666666667,-1.1766666666666667, Harbor , Small ,No,141.0,35065,No,Yes, Very Small , Fair , Up to 500 feet in length , Coastal Natural ,,Yes,No,,No,16 - 20 ft,16 - 20 ft,2,46 - 50 ft,16 - 20 ft,Yes,Yes,Yes,No,,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes, Limited ,Up to 200 tons,Up to 656 ft
118,GB,LINTON,,,,,, 52 3 36 N ,0 9 35 E,52.05,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
119,GB,LITTLEHAMPTON, Littlehampton Harbour Board ,"Harbour Office Pier Road Littlehampton, West Sussex B N17 5 L R United Kingdom", 44 01903-721215 , 44 01903-739472 , [email] , 50 48 28 N ,-0 32 0 W,50.8,-0.5333333333333333, River Port , Small ,Yes,,,No,Yes, Very Small , Good , Up to 500 feet in length , River Natural ,,Yes,,Yes,, 6 - 10 feet 1.8 - 3 meters ,11 - 15 ft,4,16 - 20 ft,,Yes,Yes,No,No,,Yes,Yes,,,,,Yes,,Yes,,,Yes,Yes,Yes,Yes,, Limited ,,
120,GB,LIVERPOOL, Mersey Docks and Harbour Company ,Maritime Centre Liverpool L21 1 L A United Kingdom, 0151 949 6000 , 0151 949 6300 ,, 53 24 35 N ,-2 59 32 W,53.4,-2.9922222222222223, Seaport , Large ,Yes,142.0,36025,Yes,Yes, Large , Excellent , Over 500 feet in length , River Tide Gate ,Yes,,Yes,Yes,No,21 - 25 ft,26 - 30 ft,6,21 - 25 ft,41 - 45 ft,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, Major ,"over 1,000 tons",657 ft to 984 ft
121,GB,LLANARMON,,,,,, 52 32 60 N ,-4 12 35 W,52.53333333333333,-4.209722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
